name,volume,lnJ,dlnJ_charm,det,crossing,r2,improvement
L11n250{1},13.378794539606092,2.950115095911319,0.052671778518065704,52,11,0.4757259701452625,0.03492813150985696
L11n250{0},13.378794539606092,2.950115095911319,0.052671778518065704,52,11,0.4757259701452625,0.03492813150985696
L11n160{0},13.253908770462468,2.945135823250389,0.04769250585713536,50,11,0.4590941660628691,0.018296327427463566
L11n160{1},13.253908770462468,2.945135823250389,0.04769250585713536,50,11,0.4590941660628691,0.018296327427463566
"L11n291{1,1}",13.318458109849056,2.9791088216557684,0.08166550426251495,52,11,0.45726679162893935,0.016468952993533792
"L11n291{0,1}",13.318458109849056,2.9791088216557684,0.08166550426251495,52,11,0.45726679162893935,0.016468952993533792
"L11n291{1,0}",13.318458109849056,2.9791088216557684,0.08166550426251495,52,11,0.45726679162893935,0.016468952993533792
"L11n291{0,0}",13.318458109849056,2.9791088216557684,0.08166550426251495,52,11,0.45726679162893935,0.016468952993533792
"L11n407{1,0}",13.465863542503,3.1216267208457076,0.22418340345245413,64,11,0.44578750162792735,0.004989662992521793
"L11n407{0,1}",13.465863542503,3.1216267208457076,0.22418340345245413,64,11,0.44578750162792735,0.004989662992521793
"L11n407{1,1}",13.465863542503,3.1216267208457076,0.22418340345245413,64,11,0.44578750162792735,0.004989662992521793
"L11n407{0,0}",13.465863542503,3.1216267208457076,0.22418340345245413,64,11,0.44578750162792735,0.004989662992521793
L11n170{0},13.245997432361598,3.0402875012156234,0.14284418382236996,54,11,0.44534886897741166,0.004551030342006102
L11n170{1},13.245997432361598,3.040287501215623,0.14284418382236952,54,11,0.44534886897741166,0.004551030342006102
L11n241{1},13.18178658506228,3.0234595889065234,0.12601627151327,56,11,0.444787081396806,0.003989242761400447
L11n241{0},13.18178658506228,3.0234595889065234,0.12601627151327,56,11,0.444787081396806,0.003989242761400447
L11n114{1},13.18178658506228,3.0234595889065234,0.12601627151327,56,11,0.444787081396806,0.003989242761400447
L11n114{0},13.18178658506228,3.0234595889065234,0.12601627151327,56,11,0.444787081396806,0.003989242761400447
"L11n444{1,1,0}",13.128437243481084,3.0094185144551653,0.11197519706191184,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{0,0,0}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{1,0,0}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{0,1,0}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{1,1,1}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{0,0,1}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{1,0,1}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
"L11n444{0,1,1}",13.128437243481084,3.0094185144551657,0.11197519706191228,56,11,0.4443705110447016,0.0035726724092960405
L11a331{1},13.231906018444416,3.0519575817157123,0.15451426432245885,80,11,0.44435602792998186,0.003558189294576297
L11a331{0},13.231906018444416,3.0519575817157127,0.1545142643224593,80,11,0.44435602792998186,0.003558189294576297
L10n29{1},13.318458109849056,3.0948824320306287,0.1974391146373753,52,10,0.44396919779343413,0.003171359158028575
L10n29{0},13.318458109849056,3.094882432030629,0.19743911463737573,52,10,0.44396919779343413,0.003171359158028575
"L11n405{1,1}",13.465863542503,3.1571527992358024,0.25970948184254894,64,11,0.4437890416387067,0.002991203003301135
"L11n405{0,1}",13.465863542503,3.157152799235803,0.2597094818425494,64,11,0.4437890416387067,0.002991203003301135
"L11n405{1,0}",13.465863542503,3.157152799235803,0.2597094818425494,64,11,0.4437890416387067,0.002991203003301135
"L11n405{0,0}",13.465863542503,3.1571527992358024,0.25970948184254894,64,11,0.4437890416387067,0.002991203003301135
L11n231{0},13.086158862089235,3.0049986081356668,0.10755529074241332,52,11,0.4437757084233085,0.0029778697879029314
L11n231{1},13.086158862089235,3.004998608135667,0.10755529074241377,52,11,0.4437757084233085,0.0029778697879029314
"L11a496{1,0}",13.294406317845628,3.096928548519145,0.19948523112589145,80,11,0.44348564378915123,0.0026878051537456704
"L11a496{0,0}",13.294406317845628,3.096928548519145,0.19948523112589145,80,11,0.44348564378915123,0.0026878051537456704
"L11a496{1,1}",13.294406317845628,3.096928548519145,0.19948523112589145,80,11,0.44348564378915123,0.0026878051537456704
"L11a496{0,1}",13.294406317845628,3.096928548519145,0.19948523112589145,80,11,0.44348564378915123,0.0026878051537456704
"L11n260{0,0}",13.318458109849056,3.123794936637599,0.22635161924434577,52,11,0.44290231979305594,0.002104481157650384
"L11n260{1,0}",13.318458109849056,3.123794936637599,0.22635161924434577,52,11,0.44290231979305594,0.002104481157650384
"L11n260{0,1}",13.318458109849056,3.123794936637599,0.22635161924434577,52,11,0.44290231979305594,0.002104481157650384
"L11n260{1,1}",13.318458109849056,3.123794936637599,0.22635161924434577,52,11,0.44290231979305594,0.002104481157650384
L11n93{1},13.18178658506228,3.0765462124953493,0.17910289510209587,56,11,0.4426909667060904,0.0018931280706848685
L11n93{0},13.18178658506228,3.0765462124953493,0.17910289510209587,56,11,0.4426909667060904,0.0018931280706848685
L11n187{1},13.402971680716218,3.1658634844970814,0.268420167103828,62,11,0.44265676927860187,0.0018589306431963104
L11n187{0},13.402971680716218,3.165863484497082,0.26842016710382843,62,11,0.44265676927860187,0.0018589306431963104
L11n230{0},13.378378909957801,3.157366421358846,0.2599231039655927,60,11,0.44262687468093065,0.0018290360455250898
L11n230{1},13.378378909957801,3.157366421358846,0.2599231039655927,60,11,0.44262687468093065,0.0018290360455250898
